

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 15 16:14:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1918  007E                     saved_w	set	btemp
  1919  0004  00FE               	movwf	btemp
  1920  0005  0E03               	swapf	3,w
  1921  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0008  00A9               	movwf	??_my_isr_routine+2
  1924  0009  0804               	movf	4,w
  1925  000A  00AA               	movwf	??_my_isr_routine+3
  1926  000B  080A               	movf	10,w
  1927  000C  00AB               	movwf	??_my_isr_routine+4
  1928  000D  2A58               	ljmp	_my_isr_routine
  1929                           
  1930                           	psect	text5
  1931  0395                     __ptext5:	
  1932 ;; *************** function _rand *****************
  1933 ;; Defined at:
  1934 ;;		line 12 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/rand.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  2    0[BANK0 ] int 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1948 ;;      Params:         0       2       0       0
  1949 ;;      Locals:         0       0       0       0
  1950 ;;      Temps:          0       5       0       0
  1951 ;;      Totals:         0       7       0       0
  1952 ;;Total ram usage:        7 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		___lmul
  1957 ;; This function is called by:
  1958 ;;		_my_isr_routine
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _rand
  1964  0395                     _rand:	
  1965  0395                     i1l979:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1968                           
  1969  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0397  0847               	movf	_randx+3,w
  1972  0398  00F3               	movwf	___lmul@multiplier+3
  1973  0399  0846               	movf	_randx+2,w
  1974  039A  00F2               	movwf	___lmul@multiplier+2
  1975  039B  0845               	movf	_randx+1,w
  1976  039C  00F1               	movwf	___lmul@multiplier+1
  1977  039D  0844               	movf	_randx,w
  1978  039E  00F0               	movwf	___lmul@multiplier
  1979  039F  3041               	movlw	65
  1980  03A0  00F7               	movwf	___lmul@multiplicand+3
  1981  03A1  30C6               	movlw	198
  1982  03A2  00F6               	movwf	___lmul@multiplicand+2
  1983  03A3  304E               	movlw	78
  1984  03A4  00F5               	movwf	___lmul@multiplicand+1
  1985  03A5  306D               	movlw	109
  1986  03A6  00F4               	movwf	___lmul@multiplicand
  1987  03A7  234F               	fcall	___lmul
  1988  03A8  0873               	movf	?___lmul+3,w
  1989  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1990  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1991  03AB  00C7               	movwf	_randx+3
  1992  03AC  0872               	movf	?___lmul+2,w
  1993  03AD  00C6               	movwf	_randx+2
  1994  03AE  0871               	movf	?___lmul+1,w
  1995  03AF  00C5               	movwf	_randx+1
  1996  03B0  0870               	movf	?___lmul,w
  1997  03B1  00C4               	movwf	_randx
  1998  03B2                     i1l981:	
  1999  03B2  3039               	movlw	57
  2000  03B3  07C4               	addwf	_randx,f
  2001  03B4  3030               	movlw	48
  2002  03B5  1803               	skipnc
  2003  03B6  3031               	movlw	49
  2004  03B7  07C5               	addwf	_randx+1,f
  2005  03B8  3000               	movlw	0
  2006  03B9  1803               	skipnc
  2007  03BA  3001               	movlw	1
  2008  03BB  07C6               	addwf	_randx+2,f
  2009  03BC  3000               	movlw	0
  2010  03BD  1803               	skipnc
  2011  03BE  3001               	movlw	1
  2012  03BF  07C7               	addwf	_randx+3,f
  2013  03C0                     i1l983:	
  2014  03C0  0844               	movf	_randx,w
  2015  03C1  00A2               	movwf	??_rand
  2016  03C2  0845               	movf	_randx+1,w
  2017  03C3  00A3               	movwf	??_rand+1
  2018  03C4  0846               	movf	_randx+2,w
  2019  03C5  00A4               	movwf	??_rand+2
  2020  03C6  0847               	movf	_randx+3,w
  2021  03C7  00A5               	movwf	??_rand+3
  2022  03C8  3010               	movlw	16
  2023  03C9  00A6               	movwf	??_rand+4
  2024  03CA                     u35_25:	
  2025  03CA  0D25               	rlf	??_rand+3,w
  2026  03CB  0CA5               	rrf	??_rand+3,f
  2027  03CC  0CA4               	rrf	??_rand+2,f
  2028  03CD  0CA3               	rrf	??_rand+1,f
  2029  03CE  0CA2               	rrf	??_rand,f
  2030  03CF                     u35_20:	
  2031  03CF  0BA6               	decfsz	??_rand+4,f
  2032  03D0  2BCA               	goto	u35_25
  2033  03D1  30FF               	movlw	255
  2034  03D2  0522               	andwf	??_rand,w
  2035  03D3  00A0               	movwf	?_rand
  2036  03D4  307F               	movlw	127
  2037  03D5  0523               	andwf	??_rand+1,w
  2038  03D6  00A1               	movwf	?_rand+1
  2039  03D7                     i1l647:	
  2040  03D7  0008               	return
  2041  03D8                     __end_of_rand:	
  2042                           
  2043                           	psect	text6
  2044  034F                     __ptext6:	
  2045 ;; *************** function ___lmul *****************
  2046 ;; Defined at:
  2047 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul32.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  multiplier      4    0[COMMON] unsigned long 
  2050 ;;  multiplicand    4    4[COMMON] unsigned long 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  product         4    9[COMMON] unsigned long 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  4    0[COMMON] unsigned long 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2062 ;;      Params:         8       0       0       0
  2063 ;;      Locals:         4       0       0       0
  2064 ;;      Temps:          1       0       0       0
  2065 ;;      Totals:        13       0       0       0
  2066 ;;Total ram usage:       13 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; This function calls:
  2069 ;;		Nothing
  2070 ;; This function is called by:
  2071 ;;		_rand
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function ___lmul
  2077  034F                     ___lmul:	
  2078  034F                     i1l965:	
  2079                           ;incstack = 0
  2080                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2081                           
  2082  034F  3000               	movlw	0
  2083  0350  00FC               	movwf	___lmul@product+3
  2084  0351  3000               	movlw	0
  2085  0352  00FB               	movwf	___lmul@product+2
  2086  0353  3000               	movlw	0
  2087  0354  00FA               	movwf	___lmul@product+1
  2088  0355  3000               	movlw	0
  2089  0356  00F9               	movwf	___lmul@product
  2090  0357                     i1l967:	
  2091  0357  1C70               	btfss	___lmul@multiplier,0
  2092  0358  2B5A               	goto	u30_21
  2093  0359  2B5B               	goto	u30_20
  2094  035A                     u30_21:	
  2095  035A  2B72               	goto	i1l971
  2096  035B                     u30_20:	
  2097  035B                     i1l969:	
  2098  035B  0874               	movf	___lmul@multiplicand,w
  2099  035C  07F9               	addwf	___lmul@product,f
  2100  035D  0875               	movf	___lmul@multiplicand+1,w
  2101  035E  1103               	clrz
  2102  035F  1803               	skipnc
  2103  0360  3E01               	addlw	1
  2104  0361  1903               	skipnz
  2105  0362  2B64               	goto	u31_21
  2106  0363  07FA               	addwf	___lmul@product+1,f
  2107  0364                     u31_21:	
  2108  0364  0876               	movf	___lmul@multiplicand+2,w
  2109  0365  1103               	clrz
  2110  0366  1803               	skipnc
  2111  0367  3E01               	addlw	1
  2112  0368  1903               	skipnz
  2113  0369  2B6B               	goto	u31_22
  2114  036A  07FB               	addwf	___lmul@product+2,f
  2115  036B                     u31_22:	
  2116  036B  0877               	movf	___lmul@multiplicand+3,w
  2117  036C  1103               	clrz
  2118  036D  1803               	skipnc
  2119  036E  3E01               	addlw	1
  2120  036F  1903               	skipnz
  2121  0370  2B72               	goto	u31_23
  2122  0371  07FC               	addwf	___lmul@product+3,f
  2123  0372                     u31_23:	
  2124  0372                     i1l971:	
  2125  0372  3001               	movlw	1
  2126  0373  00F8               	movwf	??___lmul
  2127  0374                     u32_25:	
  2128  0374  1003               	clrc
  2129  0375  0DF4               	rlf	___lmul@multiplicand,f
  2130  0376  0DF5               	rlf	___lmul@multiplicand+1,f
  2131  0377  0DF6               	rlf	___lmul@multiplicand+2,f
  2132  0378  0DF7               	rlf	___lmul@multiplicand+3,f
  2133  0379  0BF8               	decfsz	??___lmul,f
  2134  037A  2B74               	goto	u32_25
  2135  037B                     i1l973:	
  2136  037B  3001               	movlw	1
  2137  037C                     u33_25:	
  2138  037C  1003               	clrc
  2139  037D  0CF3               	rrf	___lmul@multiplier+3,f
  2140  037E  0CF2               	rrf	___lmul@multiplier+2,f
  2141  037F  0CF1               	rrf	___lmul@multiplier+1,f
  2142  0380  0CF0               	rrf	___lmul@multiplier,f
  2143  0381  3EFF               	addlw	-1
  2144  0382  1D03               	skipz
  2145  0383  2B7C               	goto	u33_25
  2146  0384  0873               	movf	___lmul@multiplier+3,w
  2147  0385  0472               	iorwf	___lmul@multiplier+2,w
  2148  0386  0471               	iorwf	___lmul@multiplier+1,w
  2149  0387  0470               	iorwf	___lmul@multiplier,w
  2150  0388  1D03               	skipz
  2151  0389  2B8B               	goto	u34_21
  2152  038A  2B8C               	goto	u34_20
  2153  038B                     u34_21:	
  2154  038B  2B57               	goto	i1l967
  2155  038C                     u34_20:	
  2156  038C                     i1l975:	
  2157  038C  087C               	movf	___lmul@product+3,w
  2158  038D  00F3               	movwf	?___lmul+3
  2159  038E  087B               	movf	___lmul@product+2,w
  2160  038F  00F2               	movwf	?___lmul+2
  2161  0390  087A               	movf	___lmul@product+1,w
  2162  0391  00F1               	movwf	?___lmul+1
  2163  0392  0879               	movf	___lmul@product,w
  2164  0393  00F0               	movwf	?___lmul
  2165  0394                     i1l211:	
  2166  0394  0008               	return
  2167  0395                     __end_of___lmul:	
  2168  007E                     btemp	set	126	;btemp
  2169  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        19
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      51
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_srand

Critical Paths under _my_isr_routine in BANK0

    _my_isr_routine->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     144
                                             17 BANK0      4     4      0
                _ConfigureOscillator
                            _InitApp
                              _srand
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                             15 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       8     8      0     844
                                              7 BANK0      8     8      0
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _srand

 _my_isr_routine (ROOT)
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      33       3       63.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      10        0.0%
ABS                  0      0      40       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Dec 15 16:14:13 2019

                 __CFG_CP$OFF 0000                            l94 0409                            _ii 0052  
                         l111 03EC                           l644 0408                           l991 03E7  
                         l993 0400                           l987 03D8                           _GIE 005F  
                         l989 03E6                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA3 002B                           _RA4 002C  
                         _RA7 002F                  __CFG_CPD$OFF 0000                           u607 0079  
                         u560 0051                           u617 008B                           u561 0050  
                         u570 005C                           u707 012D                           u627 009D  
                         u571 005B                           u580 023A                           u581 0239  
                         u717 013F                           u637 00AF                           u807 01E0  
                         u727 0151                           u647 00C1                           u817 01F2  
                         u737 0163                           u657 00D3                           u827 0204  
                         u747 0174                           u667 00E5                           u837 0216  
                         u757 0186                           u677 00F7                           u597 0068  
                         u847 0228                           u767 0198                           u687 0109  
                         u857 0247                           u777 01AA                           u697 011B  
                         u787 01BC                           u797 01CE                           fsr0 0004  
                         indf 0000                  __CFG_LVP$OFF 0000                          l1101 0056  
                        l1111 005E                          l1103 005C                          l1201 01FC  
                        l1121 0091                          l1113 006E                          l1105 005D  
                        l1211 022E                          l1203 020A                          l1131 00B9  
                        l1123 0095                          l1115 0071                          l1213 0234  
                        l1205 020E                          l1141 00EB                          l1133 00C7  
                        l1125 00A3                          l1117 007F                          l1215 023A  
                        l1207 021C                          l1151 0113                          l1143 00EF  
                        l1135 00CB                          l1127 00A7                          l1119 0083  
                        l1209 0220                          l1161 0145                          l1153 0121  
                        l1145 00FD                          l1137 00D9                          l1129 00B5  
                        l1217 023E                          l1171 017A                          l1163 0149  
                        l1155 0125                          l1147 0101                          l1139 00DD  
                        l1091 0044                          l1181 01A2                          l1173 017E  
                        l1165 0157                          l1157 0133                          l1149 010F  
                        l1093 004B                          l1191 01D4                          l1183 01B0  
                        l1175 018C                          l1167 015B                          l1159 0137  
                        l1095 0051                          l1087 0042                          l1193 01D8  
                        l1185 01B4                          l1177 0190                          l1169 016C  
                        l1097 0052                          l1089 0043                          l1195 01E6  
                        l1187 01C2                          l1179 019E                          l1099 0054  
                        l1197 01EA                          l1189 01C6                          l1199 01F8  
                        _PIE1 008C                          i1l40 026F                          _RBIF 0058  
                        i1l42 0278                          i1l44 0281                          i1l54 02FC  
                        i1l46 028A                          i1l38 0266                          i1l62 0346  
                        _main 0042                          _rand 0395                          btemp 007E  
                        start 000E               __end_of_InitApp 03ED                         ?_main 0070  
                       ?_rand 0020                 __CFG_WDTE$OFF 0000                         _CMCON 001F  
                       i1l211 0394                         i1l647 03D7                         i1l971 0372  
                       i1l973 037B                         i1l965 034F                         i1l981 03B2  
                       i1l975 038C                         i1l967 0357                         i1l983 03C0  
                       i1l969 035B                         i1l979 0395                         i1l995 0258  
                       i1l997 025C                         u30_20 035B                         u30_21 035A  
                       u31_21 0364                         u31_22 036B                         u31_23 0372  
                       u40_20 027F                         u40_21 027E                         u32_25 0374  
                       u41_20 0288                         u41_21 0287                         u33_25 037C  
                       u34_20 038C                         u50_20 02F2                         u42_20 0295  
                       u34_21 038B                         u50_21 02F1                         u42_21 0294  
                       u35_20 03CF                         u51_20 0306                         u43_20 029F  
                       u51_21 0305                         u43_21 029E                         _PORTA 0005  
                       _PORTB 0006                         u35_25 03CA                         u52_20 0313  
                       u44_20 02A7                         u36_20 025C                         u52_21 0312  
                       u44_21 02A6                         u36_21 025B                         u45_20 02B7  
                       u37_20 0264                         u45_21 02B6                         u37_21 0263  
                       u53_24 0323                         u53_25 0321                         u54_20 0339  
                       u46_20 02BF                         u38_20 026D                         u54_21 0338  
                       u46_21 02BE                         u38_21 026C                         u55_20 0343  
                       u47_20 02CC                         u39_20 0276                         u55_21 0342  
                       u47_21 02CB                         u39_21 0275                         u48_20 02DA  
                       u48_21 02D9                         u49_20 02E2                         u49_21 02E1  
                       _TRISA 0085                         _TRISB 0086           _ConfigureOscillator 0409  
         ___lmul@multiplicand 0074                         _delay 003A                         _randx 0044  
                       _srand 0400                         main@k 0034                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070                __CFG_MCLRE$OFF 0000               __initialization 000F  
                __end_of_main 0258                  __end_of_rand 03D8                        ??_main 0031  
                      ??_rand 0022                        ?_srand 002F                        i1l1011 0270  
                      i1l1003 025E                        i1l1021 0288                        i1l1013 0276  
                      i1l1005 0264                        i1l1023 028B                        i1l1015 0279  
                      i1l1007 0267                        i1l1041 02B7                        i1l1033 0296  
                      i1l1025 028F                        i1l1017 027F                        i1l1009 026D  
                      i1l1051 02E2                        i1l1043 02BF                        i1l1035 029F  
                      i1l1027 0295                        i1l1019 0282                        i1l1061 0306  
                      i1l1053 02F2                        i1l1045 02CC                        i1l1037 02A7  
                      i1l1071 0316                        i1l1063 030C                        i1l1055 02F7  
                      i1l1047 02D2                        i1l1039 02AF                        i1l1081 0343  
                      i1l1073 032F                        i1l1065 0313                        i1l1049 02DA  
                      i1l1057 02FC                        i1l1075 0333                        i1l1083 0344  
                      i1l1059 0300                        i1l1085 0345                        i1l1077 0339  
                      i1l1079 033D                        _INTCON 000B                     ??_InitApp 002F  
       ??_ConfigureOscillator 002F                __CFG_PWRTE$OFF 0000                        ___lmul 034F  
                      _sample 0035                        saved_w 007E                        srand@x 002F  
     __end_of__initialization 0040                __pcstackCOMMON 0070                  __pidataBANK0 03ED  
               __end_of_srand 0409                       ??_srand 0031                    __pbssBANK0 0048  
                  __pmaintext 0042                       ?___lmul 0070                    __pintentry 0004  
              ___lmul@product 0079               my_isr_routine@i 002D               my_isr_routine@j 002E  
     __size_of_my_isr_routine 00F7                       _InitApp 03D8               __size_of___lmul 0046  
                     __ptext1 0400                       __ptext2 03D8                       __ptext3 0409  
                     __ptext4 0258                       __ptext5 0395                       __ptext6 034F  
                     _counter 004F          end_of_initialization 0040   __end_of_ConfigureOscillator 040A  
              __end_of___lmul 0395           start_initialization 000F                _my_isr_routine 0258  
                    ??___lmul 0078                   __pdataBANK0 0035                     ___latbits 0000  
               __pcstackBANK0 0020        __end_of_my_isr_routine 034F                      ?_InitApp 0070  
                 _bit_counter 0051               ?_my_isr_routine 0070                __size_of_srand 0009  
                   _old_state 0048             interrupt_function 0004                     _new_state 003F  
              _timer_for_demo 004D             ___lmul@multiplier 0070              __size_of_InitApp 0015  
               __size_of_main 0216                 __size_of_rand 0043  __size_of_ConfigureOscillator 0001  
                    intlevel1 0000              ??_my_isr_routine 0027            __CFG_FOSC$INTOSCIO 0000  
          my_isr_routine@j_47 002C  
